# Core entrypoints.
GET /wp-admin/network/theme-editor.php?theme=twentytwentyfive&file=style.css
POST /wp-admin/network/theme-editor.php
GET /wp-admin/network/privacy.php
GET /wp-admin/network/privacy.php?updated=true
POST /wp-admin/network/privacy.php
GET /wp-admin/network/about.php
GET /wp-admin/network/credits.php
GET /wp-admin/network/contribute.php
GET /wp-admin/network/freedoms.php
GET /wp-admin/network/profile.php
GET /wp-admin/network/profile.php?updated=true
POST /wp-admin/network/profile.php
GET /wp-admin/network/user-edit.php?user_id=2
GET /wp-admin/network/user-edit.php?user_id=2&updated=true
POST /wp-admin/network/user-edit.php?user_id=2
GET /wp-admin/network/upgrade.php
GET /wp-admin/network/upgrade.php?action=upgrade&n=0
POST /wp-admin/network/upgrade.php
GET /wp-admin/network/theme-install.php
GET /wp-admin/network/theme-install.php?tab=theme-information
POST /wp-admin/network/theme-install.php
GET /wp-admin/ms-delete-site.php
GET /wp-admin/ms-delete-site.php?h=confirm-rust-delete
POST /wp-admin/ms-delete-site.php
GET /wp-admin/upgrade.php
GET /wp-admin/upgrade.php?step=upgrade_db
GET /wp-admin/update.php
GET /wp-admin/update.php?action=update-selected
POST /wp-admin/update.php?action=update-selected
GET /wp-admin/update-core.php
GET /wp-admin/update-core.php?action=do-plugin-upgrade
POST /wp-admin/update-core.php?action=do-plugin-upgrade
GET /wp-admin/maint/repair.php
GET /wp-admin/maint/repair.php?repair=1
GET /wp-cron.php?doing_wp_cron=1
POST /xmlrpc.php
GET /wp-mail.php
GET /wp-trackback.php
GET /wp-links-opml.php
GET /wp-admin/admin-ajax.php?action=rest-nonce
GET /wp-admin/admin-post.php
GET /wp-admin/async-upload.php

# REST surface (top routes for contract baseline).
GET /wp-json/
GET /wp-json/wp/v2
GET /wp-json/wp/v2/posts
GET /wp-json/wp/v2/posts?per_page=1
GET /wp-json/wp/v2/pages
GET /wp-json/wp/v2/media
GET /wp-json/wp/v2/users
GET /wp-json/wp/v2/comments
GET /wp-json/wp/v2/categories
GET /wp-json/wp/v2/tags
GET /wp-json/wp/v2/types
GET /wp-json/wp/v2/statuses
GET /wp-json/wp/v2/taxonomies
GET /wp-json/wp/v2/search?search=hello
GET /wp-json/wp/v2/settings
GET /wp-json/wp/v2/themes
GET /wp-json/wp/v2/plugins
GET /wp-json/wp/v2/block-types
GET /wp-json/wp/v2/block-directory/search?term=gallery
GET /wp-json/oembed/1.0/embed?url=https://wordpress.org

# Rust internal gateway diagnostics.
GET /__wp_rust/health
GET /__wp_rust/echo
GET /__wp_rust/maintenance
GET /__wp_rust/internal/options?option=blogname
GET /__wp_rust/internal/maintenance-status?upgrading=1
GET /__wp_rust/internal/plugin-compat-matrix
